Date,ABT,ADM,ADP,AFL,ALB,AOS,APD,ATO,BDX,BEN,BF-B,BRO,CAH,CAT,CB,CHD,CHRW,CINF,CL,CLX,CTAS,CVX,DOV,ECL,ED,EMR,ESS,EXPD,FAST,FRT,GD,GPC,GWW,HRL,IBM,ITW,JNJ,KMB,KO,LOW,MCD,MKC,NDSN,NEE,NUE,O,PEP,PG,PNR,PPG,ROP,SHW,SJM,SPGI,SWK,SYY,TGT,TROW,WMT,WST,XOM
2021-12-31,0.0066946927,0.014479621,0.0070484336,0.005725433,0.014393738,0.012336524,0.00735832,0.007958249,0.0054355664,0.0069006127,0.0050924323,0.005160638,0.013448852,0.016520161,0.017168218,0.0077069476,0.012881946,0.0058193947,0.0057115727,0.008177075,0.015412109,0.006126116,0.0120323775,0.009373817,0.056204084,0.008274041,0.010646134,0.0027862159,0.0047635655,0.011584175,0.004842142,0.014186989,0.008506042,0.0056355684,0.008718713,0.00387417,0.0049454477,0.0059492034,0.0067442553,0.0054985313,0.014388299,0.027303146,0.0070919585,0.05111087,0.0059524244,0.19586389,0.0065234946,0.0034861893,0.008356779,0.004952957,0.002759247,0.007742628,0.0022720466,0.0071079605,0.0063988087,0.20385703,0.023927243,0.0028985091,0.002749929,0.010034127,0.013100344
2022-01-31,0.006056429,0.013855829,0.0069072274,0.004998358,0.013306919,0.010912776,0.007262539,0.0070299874,0.0051248134,0.006518844,0.0047073327,0.00450975,0.013231962,0.015427605,0.015762111,0.0070492094,0.011943885,0.005383879,0.005343618,0.0074307057,0.015241856,0.00611677,0.011805889,0.008971691,0.056204323,0.008131671,0.010059954,0.002316616,0.004435629,0.011127212,0.0044754087,0.012793782,0.007276308,0.005322332,0.008040541,0.0036902355,0.0044129975,0.005694746,0.0059890314,0.004772036,0.013613538,0.02712757,0.0060936324,0.05047052,0.005687611,0.21075949,0.006099825,0.0031278955,0.008011647,0.0046915305,0.0025849969,0.007037151,0.0021456287,0.006702056,0.0063765235,0.21879715,0.02341121,0.0025423535,0.002552415,0.009840521,0.012683976
2022-02-28,0.0058266395,0.013952637,0.0068001715,0.00476432,0.013116964,0.010541367,0.0071866773,0.0066598067,0.004925997,0.0065895664,0.0045968993,0.0043106056,0.0134512875,0.015002825,0.015206824,0.0067908764,0.01151097,0.0053022983,0.00534449,0.007171784,0.015160137,0.0060618166,0.011593279,0.008978046,0.053190373,0.00802412,0.009703893,0.0021492727,0.004290411,0.010851882,0.0044016307,0.012432265,0.006858452,0.0053408165,0.0077276938,0.003695372,0.0042397478,0.0055186786,0.0055781025,0.0044424464,0.013031453,0.027320404,0.0058592106,0.050651044,0.0057287137,0.21893665,0.0061332714,0.0030077691,0.007845666,0.004599814,0.002500626,0.006723005,0.0021029445,0.0066197226,0.0065126745,0.22257271,0.023439972,0.0024704924,0.0024782086,0.00971428,0.012459832
2022-03-31,0.0057695946,0.015881322,0.007907766,0.0028676132,0.013295252,0.008143087,0.0075751175,0.005465855,0.0037687991,0.008457403,0.0045993077,0.0032933066,0.012064764,0.014414711,0.016776292,0.007306053,0.0073151668,0.006854051,0.0061257496,0.004932108,0.016551172,0.005847043,0.012195558,0.0071630194,0.059108462,0.005647565,0.010754885,0.0015398256,0.004388206,0.009514642,0.0048987316,0.0102666225,0.0076073427,0.00655193,0.008740951,0.0033828255,0.0033400313,0.005888648,0.005601334,0.0051255776,0.012114156,0.025266182,0.004729011,0.049099486,0.0057773013,0.22743848,0.0058232727,0.0036104724,0.009748859,0.0043704356,0.0025815596,0.0056197965,0.0022523045,0.0055850833,0.005406312,0.22060245,0.029086163,0.0020908439,0.0026385337,0.008324037,0.01090753
2022-04-30,0.0049770614,0.015219564,0.0074082576,0.0023641074,0.011389791,0.006519913,0.007437788,0.0046239668,0.003363787,0.0076779407,0.0036430084,0.0025513046,0.011274761,0.01284209,0.01619733,0.0066103726,0.0062985546,0.0059763254,0.0053065117,0.004155036,0.015093875,0.005858534,0.011195489,0.006296124,0.059990752,0.0057757255,0.010053406,0.0010671772,0.0038171955,0.009632785,0.0038848915,0.008672239,0.0060225176,0.006061848,0.007239301,0.0032713132,0.0026072403,0.005484153,0.0047833836,0.0044022365,0.011063492,0.022974622,0.00359875,0.046321906,0.005432349,0.24568349,0.004736817,0.0027777785,0.009279051,0.003800588,0.0024231267,0.004795242,0.001898031,0.0047518886,0.005015033,0.25041613,0.025555655,0.0015377615,0.0023772905,0.0080463225,0.010466959
2022-05-31,0.0047747027,0.015155076,0.0071303165,0.0024184796,0.011230069,0.0065093567,0.0075046844,0.004486078,0.003364339,0.007610866,0.0035876767,0.002427628,0.011264681,0.012859665,0.016126182,0.006443208,0.0062031364,0.0059165144,0.005066951,0.004095439,0.014571089,0.005743059,0.010793008,0.0060180896,0.05920086,0.005676687,0.00972155,0.0009946077,0.00370556,0.009671713,0.003796781,0.00849172,0.0057906834,0.006034685,0.0071996152,0.0032505146,0.0025897329,0.0053217295,0.004737888,0.0042881086,0.010789136,0.022167057,0.0035456237,0.0469152,0.0054251584,0.2479341,0.0047130985,0.0026648627,0.009527928,0.003615367,0.0024035317,0.0046804864,0.0018556252,0.0046802135,0.0049387454,0.2549133,0.02516006,0.0014780457,0.0023524798,0.007973345,0.01049388
2022-06-30,0.003886084,0.013221325,0.0061502582,0.002061181,0.007943657,0.005295369,0.007763575,0.0045829387,0.003184421,0.0058168466,0.0023853874,0.0018509295,0.010995432,0.011110641,0.014455658,0.0045383275,0.0063228635,0.004951918,0.0049665463,0.0045145852,0.010135269,0.0055944026,0.009812026,0.006416474,0.0599241,0.005031413,0.007929194,0.000861013,0.00289055,0.008060937,0.0025772038,0.007974801,0.0041596796,0.0042328155,0.0050783157,0.0028632416,0.0021587864,0.0037918026,0.0034809725,0.0031598294,0.010709128,0.020928813,0.0028440189,0.044167355,0.0052493317,0.30714804,0.0030913807,0.0020666667,0.005328888,0.0034921297,0.0014668291,0.0031939726,0.0013704392,0.004220467,0.0045609963,0.25282314,0.026841797,0.0010225256,0.0018887314,0.005926264,0.009528271
2022-07-31,0.00424259,0.013405345,0.0069142515,0.0021367024,0.008584428,0.0059300275,0.008161984,0.0050281687,0.003476153,0.006593414,0.002776649,0.0020263086,0.011444369,0.012009964,0.014142295,0.004820525,0.0068074213,0.005290246,0.005662025,0.0048854784,0.010707059,0.0056830635,0.0104012,0.006842158,0.060120605,0.0050143297,0.008628706,0.001030516,0.003034827,0.008050972,0.003015243,0.00895521,0.0044131614,0.00435379,0.0055283806,0.0030526104,0.0023176286,0.003976141,0.0036156406,0.0033566582,0.011259202,0.022556216,0.0031592667,0.044895,0.005476253,0.30141678,0.0035369236,0.0024046134,0.0056749303,0.0039070263,0.0015534306,0.0034263716,0.0015180764,0.0045516635,0.0050879945,0.23613888,0.028100492,0.0011550228,0.0021009997,0.0060487906,0.0095958235
2022-08-31,0.0039827367,0.0130349165,0.006865826,0.0018329447,0.0072397212,0.0051976545,0.0083237905,0.004257664,0.0031526852,0.0062826993,0.002368791,0.0017456594,0.01076417,0.010593398,0.013465232,0.0043218015,0.005933551,0.004868613,0.005320918,0.0044198516,0.010107535,0.0057020723,0.009827661,0.006643273,0.06264638,0.0050645634,0.008179832,0.00080865365,0.0028355017,0.007840954,0.0025480692,0.007947588,0.0037529883,0.004057352,0.0050792336,0.0028790066,0.0019567434,0.0038158065,0.0030962536,0.0029270938,0.01059687,0.022106979,0.002519547,0.044253718,0.005252078,0.31859827,0.0031952083,0.0020486624,0.0055370014,0.0036198995,0.0015003901,0.0031574033,0.0013698958,0.004067029,0.0051430943,0.24183829,0.02560245,0.000929758,0.0019300332,0.0058089322,0.009235358
2022-09-30,0.0039545232,0.010916181,0.0053052204,0.0015815445,0.0065770755,0.004694449,0.006877661,0.0042805653,0.0028987285,0.0054075513,0.0020786494,0.0012828024,0.008346909,0.008359176,0.010579122,0.0046338313,0.005011377,0.0031170016,0.0038680925,0.0029722322,0.009310899,0.0058946037,0.007523815,0.004764528,0.06630549,0.0049475334,0.007506081,0.0005032887,0.00203692,0.0072435667,0.0020836308,0.007348208,0.0027848938,0.003979238,0.0045149047,0.0021517272,0.0015722223,0.004013514,0.0023489061,0.002270032,0.011918297,0.020102875,0.0018098273,0.053430595,0.004856957,0.30097485,0.0026742795,0.0014921767,0.005968472,0.0024714367,0.001413201,0.003236403,0.0012116153,0.003058826,0.004387263,0.29307887,0.020957487,0.0006476869,0.0016318749,0.0059937364,0.0068366635
