Date,a2c,ppo
2010-07-31,0.0,0.0
2010-08-31,0.0,0.0
2010-09-30,0.0,0.0
2010-10-31,0.0,0.0
2010-11-30,0.0,0.0
2010-12-31,0.0,0.0
2011-01-31,0.0,0.0
2011-02-28,0.0,0.0
2011-03-31,0.0,0.0
2011-04-30,0.0,0.0
2011-05-31,0.0,0.0
2011-06-30,0.0,0.0
2011-07-31,-0.031223295647761506,-0.03211138681898445
2011-08-31,-0.02567584043825572,-0.02358829743735806
2011-09-30,-0.0730068559828371,-0.0678388528760762
2011-10-31,0.11395646668504997,0.10938125500384006
2011-11-30,0.015220964945745818,0.01478985411245323
2011-12-31,0.012820366367733916,0.013998988506015697
2012-01-31,0.039665106364293476,0.039669785099130314
2012-02-29,0.026714024665267386,0.026518081166367637
2012-03-31,0.02919526969772051,0.03031298630594424
2012-04-30,0.0017036829528595501,0.0014891201346763092
2012-05-31,-0.03271494285345989,-0.032490552986991376
2012-06-30,0.027567457497008886,0.02886573893518695
2012-07-31,0.008671908301218337,0.011115636354378846
2012-08-31,0.014554545001701898,0.015699686547899022
2012-09-30,0.024517702226535886,0.022029734434074563
2012-10-31,0.001785814770627165,0.001803312922359758
2012-11-30,0.017232703066689295,0.019818649672628818
2012-12-31,0.012391127559114846,0.008439306808470305
2013-01-31,0.05361533757944796,0.053571978705175695
2013-02-28,0.020498365666231172,0.019994801966099617
2013-03-31,0.033678600402313706,0.037092508663477464
2013-04-30,0.01688418153531261,0.018253437939012563
2013-05-31,0.011176837289070872,0.009338839775754807
2013-06-30,-0.010101711510511459,-0.012615862266838675
2013-07-31,0.06089882621417013,0.05600612084312723
2013-08-31,-0.03712462088986274,-0.041845470004792606
2013-09-30,0.04261461555699737,0.04028438181711541
2013-10-31,0.048774019629163466,0.04584971024014626
2013-11-30,0.01645996799800704,0.014847257500483178
2013-12-31,0.01838145488413211,0.017039522955770416
2014-01-31,-0.03365275846977927,-0.03344101861528585
2014-02-28,0.037668628989767236,0.039411411653978344
2014-03-31,0.007822820103028004,0.008246039055278718
2014-04-30,0.01746908804056786,0.01840061622167408
2014-05-31,0.019520839435369933,0.01504460343342596
2014-06-30,0.015497966929533213,0.015193878816893347
2014-07-31,-0.031064844906056266,-0.032439468596436385
2014-08-31,0.04397745257558535,0.04317651594164031
2014-09-30,-0.010272668252274126,-0.01294972705713189
2014-10-31,0.042821413793641946,0.04255404396686556
2014-11-30,0.0280910713691029,0.03222810716460482
2014-12-31,0.0010301324722628668,0.002680422120334725
2015-01-31,-0.02397171541145321,-0.025733777816011095
2015-02-28,0.052138408377501375,0.046600430464482666
2015-03-31,-0.004378433897007321,-0.005422710536642583
2015-04-30,-0.009116944254943629,-0.01042160968673544
2015-05-31,0.016629044851893232,0.011984850840264058
2015-06-30,-0.021226745751841494,-0.020292473820507327
2015-07-31,0.01318332922131903,0.01702418149077671
2015-08-31,-0.04308525121547625,-0.047939949290690696
2015-09-30,-0.02322475705295512,-0.0185387047556799
2015-10-31,0.08555166138768014,0.08098017496946171
2015-11-30,0.008867533991878169,0.00794837460812171
2015-12-31,-0.012619052118597322,-0.011890290970207709
2016-01-31,-0.027977840358801992,-0.020604981879721897
2016-02-29,0.02783333514650191,0.029039315668337135
2016-03-31,0.0735837885235764,0.07399877704448866
2016-04-30,0.005393935233719908,0.0013056704519784988
2016-05-31,0.015175122664958159,0.01721208563400468
2016-06-30,0.02775836374797793,0.028788522521437605
2016-07-31,0.02459950622277825,0.0227211667167102
2016-08-31,0.0007841925920716814,-0.003969572134586327
2016-09-30,-0.005892029755123973,-0.005366552548748538
2016-10-31,-0.03668849437824666,-0.038989676112988286
